Point_Index,StraightPath_Length,GyroPath_Length,GyroPath_Perc,CLR_Alpha,CLR_Gamma
1310,231.192560,0.000000,0.000000,0,0
1311,230.228148,0.000000,0.000000,0,0
1312,229.264040,0.000000,0.000000,0,0
1313,228.300241,0.000000,0.000000,0,0
1314,227.607118,0.000000,0.000000,0,0
1315,226.645097,0.000000,0.000000,0,0
1316,225.683407,0.000000,0.000000,0,0
1317,224.722051,0.000000,0.000000,0,0
1318,223.761033,0.000000,0.000000,0,0
1319,222.800359,0.000000,0.000000,0,0
1320,221.840032,0.000000,0.000000,0,0
1321,220.880058,0.000000,0.000000,0,0
1322,219.920440,0.000000,0.000000,0,0
1323,218.961184,0.000000,0.000000,0,0
1324,218.002294,0.000000,0.000000,0,0
1325,217.043774,0.000000,0.000000,0,0
1326,216.374675,0.000000,0.000000,0,0
1327,215.418198,0.000000,0.000000,0,0
1328,214.462118,0.000000,0.000000,0,0
1329,213.506440,0.000000,0.000000,0,0
1330,212.551170,0.000000,0.000000,0,0
1331,211.896201,0.000000,0.000000,0,0
1332,210.943120,0.000000,0.000000,0,0
1333,209.990476,0.000000,0.000000,0,0
1334,209.038274,0.000000,0.000000,0,0
1335,208.086520,0.000000,0.000000,0,0
1336,207.135222,0.000000,0.000000,0,0
1337,206.184384,0.000000,0.000000,0,0
1338,205.548048,0.000000,0.000000,0,0
1339,204.599609,0.000000,0.000000,0,0
1340,203.651663,0.000000,0.000000,0,0
1341,202.704218,0.000000,0.000000,0,0
1342,201.757280,0.000000,0.000000,0,0
1343,201.136769,0.000000,0.000000,0,0
1344,200.192407,0.000000,0.000000,0,0
1345,199.248588,0.000000,0.000000,0,0
1346,198.305320,0.000000,0.000000,0,0
1347,197.362610,0.000000,0.000000,0,0
1348,196.420467,0.000000,0.000000,0,0
1349,195.478899,0.000000,0.000000,0,0
1350,194.200927,0.000000,0.000000,0,0
1351,193.597521,0.000000,0.000000,0,0
1352,192.657728,0.000000,0.000000,0,0
1353,191.718544,0.000000,0.000000,0,0
1354,190.779978,0.000000,0.000000,0,0
1355,189.842040,0.000000,0.000000,0,0
1356,188.904738,0.000000,0.000000,0,0
1357,187.968082,0.000000,0.000000,0,0
1358,187.032083,0.000000,0.000000,0,0
1359,186.453748,0.000000,0.000000,0,0
1360,185.520888,0.000000,0.000000,0,0
1361,184.588732,0.000000,0.000000,0,0
1362,184.024455,0.000000,0.000000,0,0
1363,183.095603,0.000000,0.000000,0,0
1364,182.167505,0.000000,0.000000,0,0
1365,181.240172,0.000000,0.000000,0,0
1366,180.313616,0.000000,0.000000,0,0
1367,179.769297,0.000000,0.000000,0,0
1368,178.846303,0.000000,0.000000,0,0
1369,177.924141,0.000000,0.000000,0,0
1370,177.002825,0.000000,0.000000,0,0
1371,176.082367,0.000000,0.000000,0,0
1372,175.162781,0.000000,0.000000,0,0
1373,174.244082,0.000000,0.000000,0,0
1374,173.326282,0.000000,0.000000,0,0
1375,172.011628,0.000000,0.000000,0,0
1376,171.093542,0.000000,0.000000,0,0
1377,170.176379,0.000000,0.000000,0,0
1378,169.260155,0.000000,0.000000,0,0
1379,168.344884,0.000000,0.000000,0,0
1380,167.430583,0.000000,0.000000,0,0
1381,166.517266,0.000000,0.000000,0,0
1382,166.018071,0.000000,0.000000,0,0
1383,165.109055,0.000000,0.000000,0,0
1384,164.201096,0.000000,0.000000,0,0
1385,163.294213,0.000000,0.000000,0,0
1386,162.388423,0.000000,0.000000,0,0
1387,161.913557,0.000000,0.000000,0,0
1388,161.012422,0.000000,0.000000,0,0
1389,160.112460,0.000000,0.000000,0,0
1390,159.655880,0.000000,0.000000,0,0
1391,158.760826,0.000000,0.000000,0,0
1392,157.867033,0.000000,0.000000,0,0
1393,156.974520,0.000000,0.000000,0,0
1394,156.083311,0.000000,0.000000,0,0
1395,155.193428,0.000000,0.000000,0,0
1396,154.304893,0.000000,0.000000,0,0
1397,153.417730,0.000000,0.000000,0,0
1398,152.531964,0.000000,0.000000,0,0
1399,152.118375,0.000000,0.000000,0,0
1400,151.238223,0.000000,0.000000,0,0
1401,150.359569,0.000000,0.000000,0,0
1402,149.482440,0.000000,0.000000,0,0
1403,148.124947,0.000000,0.000000,0,0
1404,147.248090,0.000000,0.000000,0,0
1405,145.890370,0.000000,0.000000,0,0
1406,145.013792,0.000000,0.000000,0,0
1407,144.138822,0.000000,0.000000,0,0
1408,143.265488,0.000000,0.000000,0,0
1409,142.393820,0.000000,0.000000,0,0
1410,141.523850,0.000000,0.000000,0,0
1411,141.155942,0.000000,0.000000,0,0
1412,140.292551,0.000000,0.000000,0,0
1413,139.430987,0.000000,0.000000,0,0
1414,138.571281,0.000000,0.000000,0,0
1415,138.231690,0.000000,0.000000,0,0
1416,137.379038,0.000000,0.000000,0,0
1417,136.528385,0.000000,0.000000,0,0
1418,135.679770,0.000000,0.000000,0,0
1419,134.833230,0.000000,0.000000,0,0
1420,133.988806,0.000000,0.000000,0,0
1421,133.146536,0.000000,0.000000,0,0
1422,132.853303,0.000000,0.000000,0,0
1423,132.018938,0.000000,0.000000,0,0
1424,131.186890,0.000000,0.000000,0,0
1425,130.357202,0.000000,0.000000,0,0
1426,129.529919,0.000000,0.000000,0,0
1427,129.274901,0.000000,0.000000,0,0
1428,128.456218,0.000000,0.000000,0,0
1429,128.222463,0.000000,0.000000,0,0
1430,126.826653,0.000000,0.000000,0,0
1431,126.015872,0.000000,0.000000,0,0
1432,124.619421,0.000000,0.000000,0,0
1433,123.810339,0.000000,0.000000,0,0
1434,123.004065,0.000000,0.000000,0,0
1435,122.200655,0.000000,0.000000,0,0
1436,121.400165,0.000000,0.000000,0,0
1437,120.602653,0.000000,0.000000,0,0
1438,119.808180,0.000000,0.000000,0,0
1439,119.016806,0.000000,0.000000,0,0
1440,118.848643,0.000000,0.000000,0,0
1441,118.067777,0.000000,0.000000,0,0
1442,117.290238,0.000000,0.000000,0,0
1443,116.516093,0.000000,0.000000,0,0
1444,115.745410,0.000000,0.000000,0,0
1445,115.624392,0.000000,0.000000,0,0
1446,114.865138,0.000000,0.000000,0,0
1447,114.109596,0.000000,0.000000,0,0
1448,113.357840,0.000000,0.000000,0,0
1449,112.609946,0.000000,0.000000,0,0
1450,111.865991,0.000000,0.000000,0,0
1451,111.126055,0.000000,0.000000,0,0
1452,109.713263,0.000000,0.000000,0,0
1453,108.977062,0.000000,0.000000,0,0
1454,107.563934,0.000000,0.000000,0,0
1455,106.831643,0.000000,0.000000,0,0
1456,106.103723,0.000000,0.000000,0,0
1457,105.380264,0.000000,0.000000,0,0
1458,104.661359,0.000000,0.000000,0,0
1459,103.947102,0.000000,0.000000,0,0
1460,103.237590,0.000000,0.000000,0,0
1461,102.532922,0.000000,0.000000,0,0
1462,101.833197,0.000000,0.000000,0,0
1463,101.862653,0.000000,0.000000,0,0
1464,101.178061,0.000000,0.000000,0,0
1465,100.498756,0.000000,0.000000,0,0
1466,100.568385,0.000000,0.000000,0,0
1467,99.904955,0.000000,0.000000,0,0
1468,99.247166,0.000000,0.000000,0,0
1469,98.595132,0.000000,0.000000,0,0
1470,97.948966,0.000000,0.000000,0,0
1471,97.308787,0.000000,0.000000,0,0
1472,96.674712,0.000000,0.000000,0,0
1473,95.268043,0.000000,0.000000,0,0
1474,94.641429,0.000000,0.000000,0,0
1475,94.810337,0.000000,0.000000,0,0
1476,94.201911,0.000000,0.000000,0,0
1477,93.600214,0.000000,0.000000,0,0
1478,93.005376,0.000000,0.000000,0,0
1479,92.417531,0.000000,0.000000,0,0
1480,91.836812,0.000000,0.000000,0,0
1481,91.263355,0.000000,0.000000,0,0
1482,90.697299,0.000000,0.000000,0,0
1483,90.138782,0.000000,0.000000,0,0
1484,89.587946,0.000000,0.000000,0,0
1485,89.044932,0.000000,0.000000,0,0
1486,89.358827,0.000000,0.000000,0,0
1487,88.836929,0.000000,0.000000,0,0
1488,88.323270,0.000000,0.000000,0,0
1489,87.817994,0.000000,0.000000,0,0
1490,87.321246,0.000000,0.000000,0,0
1491,86.833173,0.000000,0.000000,0,0
1492,87.235314,0.000000,0.000000,0,0
1493,86.769810,0.000000,0.000000,0,0
1494,86.313383,0.000000,0.000000,0,0
1495,85.866175,0.000000,0.000000,0,0
1496,85.428333,0.000000,0.000000,0,0
1497,85.906926,0.000000,0.000000,0,0
1498,84.581322,0.000000,0.000000,0,0
1499,84.172442,0.000000,0.000000,0,0
1500,82.855296,0.000000,0.000000,0,0
1501,82.462113,0.000000,0.000000,0,0
1502,82.079230,0.000000,0.000000,0,0
1503,81.706793,0.000000,0.000000,0,0
1504,81.344945,0.000000,0.000000,0,0
1505,80.993827,0.000000,0.000000,0,0
1506,80.653580,0.000000,0.000000,0,0
1507,81.271151,0.000000,0.000000,0,0
1508,80.956779,0.000000,0.000000,0,0
1509,80.653580,0.000000,0.000000,0,0
1510,80.361682,0.000000,0.000000,0,0
1511,81.043198,0.000000,0.000000,0,0
1512,80.777472,0.000000,0.000000,0,0
1513,80.523289,0.000000,0.000000,0,0
1514,80.280757,0.000000,0.000000,0,0
1515,80.049984,0.000000,0.000000,0,0
1516,79.831072,0.000000,0.000000,0,0
1517,78.644771,0.000000,0.000000,0,0
1518,77.466122,0.000000,0.000000,0,0
1519,77.278716,0.000000,0.000000,0,0
1520,77.103826,0.000000,0.000000,0,0
1521,76.941536,0.000000,0.000000,0,0
1522,76.791927,0.000000,0.000000,0,0
1523,76.655072,0.000000,0.000000,0,0
1524,77.524190,0.000000,0.000000,0,0
1525,77.414469,0.000000,0.000000,0,0
1526,77.317527,0.000000,0.000000,0,0
1527,77.233412,0.000000,0.000000,0,0
1528,78.160092,0.000000,0.000000,0,0
1529,78.102497,0.000000,0.000000,0,0
1530,78.057671,0.000000,0.000000,0,0
1531,78.025637,0.000000,0.000000,0,0
1532,78.006410,0.000000,0.000000,0,0
1533,78.000000,0.000000,0.000000,0,0
1534,78.006410,0.000000,0.000000,0,0
1535,78.025637,0.000000,0.000000,0,0
1536,79.056942,0.000000,0.000000,0,0
1537,79.101201,0.000000,0.000000,0,0
1538,79.158070,0.000000,0.000000,0,0
1539,79.227520,0.000000,0.000000,0,0
1540,79.309520,0.000000,0.000000,0,0
1541,78.409183,0.000000,0.000000,0,0
1542,78.517514,0.000000,0.000000,0,0
1543,78.638413,0.000000,0.000000,0,0
1544,78.771822,0.000000,0.000000,0,0
1545,78.917679,0.000000,0.000000,0,0
1546,79.075913,0.000000,0.000000,0,0
1547,79.246451,0.000000,0.000000,0,0
1548,79.429214,0.000000,0.000000,0,0
1549,79.624117,0.000000,0.000000,0,0
1550,79.831072,0.000000,0.000000,0,0
1551,80.049984,0.000000,0.000000,0,0
1552,80.280757,0.000000,0.000000,0,0
1553,80.523289,0.000000,0.000000,0,0
1554,80.777472,0.000000,0.000000,0,0
1555,81.043198,0.000000,0.000000,0,0
1556,81.320354,0.000000,0.000000,0,0
1557,82.565126,0.000000,0.000000,0,0
1558,82.861330,0.000000,0.000000,0,0
1559,83.168504,0.000000,0.000000,0,0
1560,83.486526,0.000000,0.000000,0,0
1561,83.815273,0.000000,0.000000,0,0
1562,85.094066,0.000000,0.000000,0,0
1563,85.440037,0.000000,0.000000,0,0
1564,85.796270,0.000000,0.000000,0,0
1565,86.162637,0.000000,0.000000,0,0
1566,86.539009,0.000000,0.000000,0,0
1567,86.925255,0.000000,0.000000,0,0
1568,87.321246,0.000000,0.000000,0,0
1569,87.726849,0.000000,0.000000,0,0
1570,86.815897,0.000000,0.000000,0,0
1571,86.330759,0.000000,0.000000,0,0
1572,86.764048,0.000000,0.000000,0,0
1573,87.206651,0.000000,0.000000,0,0
1574,87.658428,0.000000,0.000000,0,0
1575,88.119237,0.000000,0.000000,0,0
1576,88.588938,0.000000,0.000000,0,0
1577,89.067390,0.000000,0.000000,0,0
1578,89.554453,0.000000,0.000000,0,0
1579,90.049986,0.000000,0.000000,0,0
1580,90.553851,0.000000,0.000000,0,0
1581,91.923882,0.000000,0.000000,0,0
1582,92.439169,0.000000,0.000000,0,0
1583,92.962358,0.000000,0.000000,0,0
1584,93.493315,0.000000,0.000000,0,0
1585,94.873600,0.000000,0.000000,0,0
1586,95.414884,0.000000,0.000000,0,0
1587,95.963535,0.000000,0.000000,0,0
1588,96.519428,0.000000,0.000000,0,0
1589,97.082439,0.000000,0.000000,0,0
1590,97.652445,0.000000,0.000000,0,0
1591,97.416631,0.000000,0.000000,0,0
1592,97.200823,0.000000,0.000000,0,0
1593,97.800818,0.000000,0.000000,0,0
1594,98.407317,0.000000,0.000000,0,0
1595,99.020200,0.000000,0.000000,0,0
1596,99.639350,0.000000,0.000000,0,0
1597,100.264650,0.000000,0.000000,0,0
1598,100.895986,0.000000,0.000000,0,0
1599,101.533246,0.000000,0.000000,0,0
1600,102.176318,0.000000,0.000000,0,0
1601,103.585713,0.000000,0.000000,0,0
1602,104.235311,0.000000,0.000000,0,0
1603,104.890419,0.000000,0.000000,0,0
1604,105.550936,0.000000,0.000000,0,0
1605,106.962610,0.000000,0.000000,0,0
1606,107.628992,0.000000,0.000000,0,0
1607,108.300508,0.000000,0.000000,0,0
1608,107.563934,0.000000,0.000000,0,0
1609,107.517440,0.000000,0.000000,0,0
1610,108.208133,0.000000,0.000000,0,0
1611,108.903627,0.000000,0.000000,0,0
1612,109.603832,0.000000,0.000000,0,0
1613,110.308658,0.000000,0.000000,0,0
1614,111.018017,0.000000,0.000000,0,0
1615,111.731822,0.000000,0.000000,0,0
1616,112.449989,0.000000,0.000000,0,0
1617,113.172435,0.000000,0.000000,0,0
1618,113.899078,0.000000,0.000000,0,0
1619,114.629839,0.000000,0.000000,0,0
1620,115.364639,0.000000,0.000000,0,0
1621,116.777566,0.000000,0.000000,0,0
1622,117.515956,0.000000,0.000000,0,0
1623,118.928550,0.000000,0.000000,0,0
1624,119.670381,0.000000,0.000000,0,0
1625,120.415946,0.000000,0.000000,0,0
1626,120.507261,0.000000,0.000000,0,0
1627,120.615090,0.000000,0.000000,0,0
1628,121.379570,0.000000,0.000000,0,0
1629,122.147452,0.000000,0.000000,0,0
1630,122.918672,0.000000,0.000000,0,0
1631,123.693169,0.000000,0.000000,0,0
1632,124.470880,0.000000,0.000000,0,0
1633,125.251746,0.000000,0.000000,0,0
1634,126.035709,0.000000,0.000000,0,0
1635,126.822711,0.000000,0.000000,0,0
1636,128.226362,0.000000,0.000000,0,0
1637,129.015503,0.000000,0.000000,0,0
1638,129.807550,0.000000,0.000000,0,0
1639,131.209756,0.000000,0.000000,0,0
1640,132.003788,0.000000,0.000000,0,0
1641,132.800602,0.000000,0.000000,0,0
1642,134.201341,0.000000,0.000000,0,0
1643,135.000000,0.000000,0.000000,0,0
1644,135.801325,0.000000,0.000000,0,0
1645,136.014705,0.000000,0.000000,0,0
1646,136.824705,0.000000,0.000000,0,0
1647,137.058382,0.000000,0.000000,0,0
1648,137.876757,0.000000,0.000000,0,0
1649,138.697513,0.000000,0.000000,0,0
1650,140.089257,0.000000,0.000000,0,0
1651,140.911320,0.000000,0.000000,0,0
1652,141.735669,0.000000,0.000000,0,0
1653,142.562267,0.000000,0.000000,0,0
1654,143.951381,0.000000,0.000000,0,0
1655,144.779142,0.000000,0.000000,0,0
1656,145.609066,0.000000,0.000000,0,0
1657,146.441114,0.000000,0.000000,0,0
1658,147.275253,0.000000,0.000000,0,0
1659,148.111445,0.000000,0.000000,0,0
1660,148.949656,0.000000,0.000000,0,0
1661,149.789853,0.000000,0.000000,0,0
1662,150.632002,0.000000,0.000000,0,0
1663,151.476071,0.000000,0.000000,0,0
1664,151.792622,0.000000,0.000000,0,0
1665,152.643375,0.000000,0.000000,0,0
1666,152.977122,0.000000,0.000000,0,0
1667,153.834326,0.000000,0.000000,0,0
1668,154.693245,0.000000,0.000000,0,0
1669,155.553849,0.000000,0.000000,0,0
1670,156.416112,0.000000,0.000000,0,0
1671,157.280005,0.000000,0.000000,0,0
1672,158.145503,0.000000,0.000000,0,0
1673,159.511755,0.000000,0.000000,0,0
1674,160.377679,0.000000,0.000000,0,0
1675,161.245155,0.000000,0.000000,0,0
1676,162.114157,0.000000,0.000000,0,0
1677,162.984662,0.000000,0.000000,0,0
1678,163.370744,0.000000,0.000000,0,0
1679,164.246766,0.000000,0.000000,0,0
1680,165.124196,0.000000,0.000000,0,0
1681,166.003012,0.000000,0.000000,0,0
1682,166.883193,0.000000,0.000000,0,0
1683,167.764716,0.000000,0.000000,0,0
1684,168.647562,0.000000,0.000000,0,0
1685,169.531708,0.000000,0.000000,0,0
1686,170.417135,0.000000,0.000000,0,0
1687,171.767284,0.000000,0.000000,0,0
1688,172.652831,0.000000,0.000000,0,0
1689,173.539621,0.000000,0.000000,0,0
1690,174.427635,0.000000,0.000000,0,0
1691,175.775425,0.000000,0.000000,0,0
1692,176.663522,0.000000,0.000000,0,0
1693,177.552809,0.000000,0.000000,0,0
1694,178.443268,0.000000,0.000000,0,0
1695,179.334882,0.000000,0.000000,0,0
1696,180.227634,0.000000,0.000000,0,0
1697,179.780422,0.000000,0.000000,0,0
1698,179.337670,0.000000,0.000000,0,0
1699,179.799889,0.000000,0.000000,0,0
1700,180.701411,0.000000,0.000000,0,0
1701,181.603965,0.000000,0.000000,0,0
1702,182.507534,0.000000,0.000000,0,0
1703,183.412104,0.000000,0.000000,0,0
1704,184.317661,0.000000,0.000000,0,0
1705,185.224188,0.000000,0.000000,0,0
1706,186.131674,0.000000,0.000000,0,0
1707,187.040103,0.000000,0.000000,0,0
1708,187.949461,0.000000,0.000000,0,0
1709,188.859736,0.000000,0.000000,0,0
1710,189.770915,0.000000,0.000000,0,0
1711,191.094218,0.000000,0.000000,0,0
1712,192.005208,0.000000,0.000000,0,0
1713,192.917081,0.000000,0.000000,0,0
1714,193.829822,0.000000,0.000000,0,0
1715,194.743421,0.000000,0.000000,0,0
1716,195.657865,0.000000,0.000000,0,0
1717,196.573142,0.000000,0.000000,0,0
1718,197.489240,0.000000,0.000000,0,0
1719,198.406149,0.000000,0.000000,0,0
1720,199.323857,0.000000,0.000000,0,0
1721,200.242353,0.000000,0.000000,0,0
1722,201.161627,0.000000,0.000000,0,0
1723,202.081667,0.000000,0.000000,0,0
1724,201.692836,0.000000,0.000000,0,0
1725,202.232539,0.000000,0.000000,0,0
1726,203.157574,0.000000,0.000000,0,0
1727,203.708125,0.000000,0.000000,0,0
1728,204.636263,0.000000,0.000000,0,0
1729,205.565075,0.000000,0.000000,0,0
1730,206.494552,0.000000,0.000000,0,0
1731,207.424685,0.000000,0.000000,0,0
1732,208.722304,0.000000,0.000000,0,0
1733,209.652093,0.000000,0.000000,0,0
1734,210.582525,0.000000,0.000000,0,0
1735,211.879683,0.000000,0.000000,0,0
1736,212.445287,0.000000,0.000000,0,0
1737,213.377600,0.000000,0.000000,0,0
1738,213.953266,0.000000,0.000000,0,0
1739,214.888343,0.000000,0.000000,0,0
1740,215.824002,0.000000,0.000000,0,0
1741,216.760236,0.000000,0.000000,0,0
1742,217.697037,0.000000,0.000000,0,0
1743,218.634398,0.000000,0.000000,0,0
1744,219.572312,0.000000,0.000000,0,0
1745,220.510771,0.000000,0.000000,0,0
1746,221.449769,0.000000,0.000000,0,0
1747,222.389298,0.000000,0.000000,0,0
1748,223.329353,0.000000,0.000000,0,0
1749,224.269927,0.000000,0.000000,0,0
1750,225.211012,0.000000,0.000000,0,0
1751,226.152603,0.000000,0.000000,0,0
1752,227.094694,0.000000,0.000000,0,0
1753,228.372503,0.000000,0.000000,0,0
1754,229.314195,0.000000,0.000000,0,0
1755,230.256379,0.000000,0.000000,0,0
1756,230.867928,0.000000,0.000000,0,0
1757,231.486501,0.000000,0.000000,0,0
1758,232.112042,0.000000,0.000000,0,0
1759,233.060078,0.000000,0.000000,0,0
1760,234.008547,0.000000,0.000000,0,0
1761,234.957443,0.000000,0.000000,0,0
1762,235.906761,0.000000,0.000000,0,0
1763,236.856497,0.000000,0.000000,0,0
1764,237.806644,0.000000,0.000000,0,0
1765,238.757199,0.000000,0.000000,0,0
1766,239.708156,0.000000,0.000000,0,0
1767,240.659511,0.000000,0.000000,0,0
1768,241.611258,0.000000,0.000000,0,0
1769,242.563394,0.000000,0.000000,0,0
1770,243.515913,0.000000,0.000000,0,0
1771,244.468812,0.000000,0.000000,0,0
1772,245.422085,0.000000,0.000000,0,0
1773,246.677928,0.000000,0.000000,0,0
1774,247.329739,0.000000,0.000000,0,0
1775,247.987903,0.000000,0.000000,0,0
1776,248.652368,0.000000,0.000000,0,0
1777,249.609695,0.000000,0.000000,0,0
1778,250.567356,0.000000,0.000000,0,0
1779,251.525347,0.000000,0.000000,0,0
1780,252.483663,0.000000,0.000000,0,0
1781,253.442301,0.000000,0.000000,0,0
1782,254.401258,0.000000,0.000000,0,0
1783,255.360529,0.000000,0.000000,0,0
1784,256.320112,0.000000,0.000000,0,0
1785,257.280003,0.000000,0.000000,0,0
1786,258.240198,0.000000,0.000000,0,0
1787,259.200694,0.000000,0.000000,0,0
1788,260.161488,0.000000,0.000000,0,0
1789,261.122577,0.000000,0.000000,0,0
1790,261.811001,0.000000,0.000000,0,0
1791,262.505238,0.000000,0.000000,0,0
1792,263.469163,0.000000,0.000000,0,0
1793,264.433356,0.000000,0.000000,0,0
1794,265.397815,0.000000,0.000000,0,0
1795,266.101484,0.000000,0.000000,0,0
1796,267.067407,0.000000,0.000000,0,0
1797,268.033580,0.000000,0.000000,0,0
1798,269.000000,0.000000,0.000000,0,0
1799,269.966665,0.000000,0.000000,0,0
1800,270.933571,0.000000,0.000000,0,0
1801,271.900717,0.000000,0.000000,0,0
1802,272.868100,0.000000,0.000000,0,0
1803,273.835717,0.000000,0.000000,0,0
1804,274.803566,0.000000,0.000000,0,0
1805,275.771645,0.000000,0.000000,0,0
1806,276.492315,0.000000,0.000000,0,0
1807,277.218326,0.000000,0.000000,0,0
1808,278.188785,0.000000,0.000000,0,0
1809,278.921136,0.000000,0.000000,0,0
1810,279.892837,0.000000,0.000000,0,0
1811,280.864736,0.000000,0.000000,0,0
1812,281.836832,0.000000,0.000000,0,0
1813,282.809123,0.000000,0.000000,0,0
1814,283.781606,0.000000,0.000000,0,0
1815,284.754280,0.000000,0.000000,0,0
1816,285.727143,0.000000,0.000000,0,0
1817,286.700192,0.000000,0.000000,0,0
1818,287.673426,0.000000,0.000000,0,0
1819,288.646843,0.000000,0.000000,0,0
1820,289.620441,0.000000,0.000000,0,0
1821,290.594219,0.000000,0.000000,0,0
1822,291.343440,0.000000,0.000000,0,0
1823,292.318320,0.000000,0.000000,0,0
1824,293.293368,0.000000,0.000000,0,0
1825,294.268585,0.000000,0.000000,0,0
1826,295.243967,0.000000,0.000000,0,0
1827,296.219513,0.000000,0.000000,0,0
1828,297.195222,0.000000,0.000000,0,0
1829,298.171092,0.000000,0.000000,0,0
1830,299.365997,0.000000,0.000000,0,0
1831,300.341472,0.000000,0.000000,0,0
1832,301.317109,0.000000,0.000000,0,0
1833,302.292904,0.000000,0.000000,0,0
1834,303.268858,0.000000,0.000000,0,0
1835,304.244967,0.000000,0.000000,0,0
1836,305.006557,0.000000,0.000000,0,0
1837,305.983660,0.000000,0.000000,0,0
1838,306.750713,0.000000,0.000000,0,0
1839,307.728777,0.000000,0.000000,0,0
1840,308.706981,0.000000,0.000000,0,0
1841,309.685324,0.000000,0.000000,0,0
1842,310.663805,0.000000,0.000000,0,0
1843,311.642423,0.000000,0.000000,0,0
1844,312.621177,0.000000,0.000000,0,0
1845,313.600064,0.000000,0.000000,0,0
1846,314.579084,0.000000,0.000000,0,0
1847,315.558236,0.000000,0.000000,0,0
1848,316.537518,0.000000,0.000000,0,0
1849,317.516929,0.000000,0.000000,0,0
1850,318.698917,0.000000,0.000000,0,0
1851,319.677963,0.000000,0.000000,0,0
1852,320.657138,0.000000,0.000000,0,0
1853,321.435841,0.000000,0.000000,0,0
1854,322.218870,0.000000,0.000000,0,0
1855,323.006192,0.000000,0.000000,0,0
1856,323.987654,0.000000,0.000000,0,0
1857,324.969229,0.000000,0.000000,0,0
1858,325.950917,0.000000,0.000000,0,0
1859,326.932715,0.000000,0.000000,0,0
1860,327.914623,0.000000,0.000000,0,0
1861,328.896640,0.000000,0.000000,0,0
1862,329.878766,0.000000,0.000000,0,0
1863,330.860998,0.000000,0.000000,0,0
1864,331.843337,0.000000,0.000000,0,0
1865,332.825780,0.000000,0.000000,0,0
1866,333.995509,0.000000,0.000000,0,0
1867,334.977611,0.000000,0.000000,0,0
1868,335.959819,0.000000,0.000000,0,0
1869,336.756589,0.000000,0.000000,0,0
1870,337.557403,0.000000,0.000000,0,0
1871,338.362232,0.000000,0.000000,0,0
1872,339.346431,0.000000,0.000000,0,0
1873,340.330722,0.000000,0.000000,0,0
1874,341.315104,0.000000,0.000000,0,0
1875,342.299576,0.000000,0.000000,0,0
1876,343.110769,0.000000,0.000000,0,0
1877,344.095917,0.000000,0.000000,0,0
1878,345.081150,0.000000,0.000000,0,0
1879,346.066468,0.000000,0.000000,0,0
1880,347.051869,0.000000,0.000000,0,0
1881,348.037354,0.000000,0.000000,0,0
1882,349.022922,0.000000,0.000000,0,0
1883,350.008571,0.000000,0.000000,0,0
1884,350.994302,0.000000,0.000000,0,0
1885,351.980113,0.000000,0.000000,0,0
1886,352.966004,0.000000,0.000000,0,0
1887,353.951974,0.000000,0.000000,0,0
1888,354.938023,0.000000,0.000000,0,0
1889,355.759750,0.000000,0.000000,0,0
1890,356.746409,0.000000,0.000000,0,0
1891,357.733141,0.000000,0.000000,0,0
1892,357.572370,0.000000,0.000000,0,0
1893,357.414325,0.000000,0.000000,0,0
1894,358.247121,0.000000,0.000000,0,0
1895,359.235299,0.000000,0.000000,0,0
1896,360.223542,0.000000,0.000000,0,0
1897,361.211849,0.000000,0.000000,0,0
1898,362.200221,0.000000,0.000000,0,0
1899,363.188656,0.000000,0.000000,0,0
1900,364.177155,0.000000,0.000000,0,0
1901,365.165716,0.000000,0.000000,0,0
1902,366.154339,0.000000,0.000000,0,0
1903,367.143024,0.000000,0.000000,0,0
1904,368.131770,0.000000,0.000000,0,0
1905,369.120577,0.000000,0.000000,0,0
1906,370.109443,0.000000,0.000000,0,0
1907,369.962160,0.000000,0.000000,0,0
1908,370.807228,0.000000,0.000000,0,0
1909,371.796988,0.000000,0.000000,0,0
1910,372.786802,0.000000,0.000000,0,0
1911,373.776671,0.000000,0.000000,0,0
1912,374.766594,0.000000,0.000000,0,0
1913,375.756570,0.000000,0.000000,0,0
1914,376.607222,0.000000,0.000000,0,0
1915,377.597669,0.000000,0.000000,0,0
1916,378.588167,0.000000,0.000000,0,0
1917,379.578714,0.000000,0.000000,0,0
1918,380.569310,0.000000,0.000000,0,0
1919,381.559956,0.000000,0.000000,0,0
1920,382.550650,0.000000,0.000000,0,0
1921,383.541393,0.000000,0.000000,0,0
1922,384.532183,0.000000,0.000000,0,0
1923,385.659176,0.000000,0.000000,0,0
1924,386.649712,0.000000,0.000000,0,0
1925,386.513907,0.000000,0.000000,0,0
1926,386.380641,0.000000,0.000000,0,0
1927,387.241527,0.000000,0.000000,0,0
1928,388.233177,0.000000,0.000000,0,0
1929,389.097674,0.000000,0.000000,0,0
1930,389.965383,0.000000,0.000000,0,0
1931,390.957798,0.000000,0.000000,0,0
1932,391.950252,0.000000,0.000000,0,0
1933,392.821843,0.000000,0.000000,0,0
1934,393.814677,0.000000,0.000000,0,0
1935,394.807548,0.000000,0.000000,0,0
1936,395.800455,0.000000,0.000000,0,0
1937,396.793397,0.000000,0.000000,0,0
1938,397.786375,0.000000,0.000000,0,0
1939,398.662765,0.000000,0.000000,0,0
1940,399.656102,0.000000,0.000000,0,0
1941,400.649473,0.000000,0.000000,0,0
1942,401.642876,0.000000,0.000000,0,0
1943,402.636312,0.000000,0.000000,0,0
